week_start,sku_id,store_id,units,price,inventory_on_hand,currency,load_ts,source_file
2023-09-25,S004,C002,30,16.64,50,USD,2023-09-26 02:00:00,erp_export_v1.csv
2023-09-25,S004,C003,55,16.66,101,USD,2023-09-26 02:00:00,erp_export_v1.csv
2023-09-25,S005,C001,32,8.28,83,USD,2023-09-26 02:00:00,erp_export_v1.csv
2023-09-25,S005,C002,43,8.22,97,USD,2023-09-26 02:00:00,erp_export_v1.csv
2023-09-25,S005,C003,46,8.08,100,USD,2023-09-26 02:00:00,erp_export_v1.csv
2023-10-02,S001,C001,15,12.28,40,USD,2023-10-03 02:00:00,erp_export_v1.csv
2023-10-02,S001,C002,19,12.62,52,USD,2023-10-03 02:00:00,erp_export_v1.csv
2023-10-02,S001,C003,28,12.45,81,USD,2023-10-03 02:00:00,erp_export_v1.csv
2023-10-02,S002,C001,17,24.47,56,USD,2023-10-03 02:00:00,erp_export_v1.csv
2023-10-02,S002,C002,26,24.42,61,USD,2023-10-03 02:00:00,erp_export_v1.csv
2023-10-02,S002,C003,29,24.37,83,USD,2023-10-03 02:00:00,erp_export_v1.csv
2023-10-02,S003,C001,28,19.48,64,USD,2023-10-03 02:00:00,erp_export_v1.csv
2023-10-02,S003,C002,39,19.64,69,USD,2023-10-03 02:00:00,erp_export_v1.csv
2023-10-02,S003,C003,29,19.32,66,USD,2023-10-03 02:00:00,erp_export_v1.csv
2023-10-02,S004,C001,38,17.02,93,USD,2023-10-03 02:00:00,erp_export_v1.csv
2023-10-02,S004,C002,45,16.98,74,USD,2023-10-03 02:00:00,erp_export_v1.csv
2023-10-02,S004,C003,54,17.15,106,USD,2023-10-03 02:00:00,erp_export_v1.csv
2023-10-02,S005,C001,29,8.04,66,USD,2023-10-03 02:00:00,erp_export_v1.csv
2023-10-02,S005,C002,33,8.18,83,USD,2023-10-03 02:00:00,erp_export_v1.csv
2023-10-02,S005,C003,49,8.26,72,USD,2023-10-03 02:00:00,erp_export_v1.csv
2023-10-09,S001,C001,35,11.29,56,USD,2023-10-10 02:00:00,erp_export_v1.csv
2023-10-09,S001,C002,29,12.64,61,USD,2023-10-10 02:00:00,erp_export_v1.csv
2023-10-09,S001,C003,24,12.57,61,USD,2023-10-10 02:00:00,erp_export_v1.csv
2023-10-09,S002,C001,20,24.49,46,USD,2023-10-10 02:00:00,erp_export_v1.csv
2023-10-09,S002,C002,26,24.15,57,USD,2023-10-10 02:00:00,erp_export_v1.csv
2023-10-09,S002,C003,38,23.84,58,USD,2023-10-10 02:00:00,erp_export_v1.csv
2023-10-09,S003,C001,30,19.62,71,USD,2023-10-10 02:00:00,erp_export_v1.csv
2023-10-09,S003,C002,35,20.0,76,USD,2023-10-10 02:00:00,erp_export_v1.csv
2023-10-09,S003,C003,39,19.35,93,USD,2023-10-10 02:00:00,erp_export_v1.csv
2023-10-09,S004,C001,32,17.29,77,USD,2023-10-10 02:00:00,erp_export_v1.csv
2023-10-09,S004,C002,47,17.12,86,USD,2023-10-10 02:00:00,erp_export_v1.csv
2023-10-09,S004,C003,40,16.95,88,USD,2023-10-10 02:00:00,erp_export_v1.csv
2023-10-09,S005,C001,35,8.28,94,USD,2023-10-10 02:00:00,erp_export_v1.csv
2023-10-09,S005,C002,61,7.26,119,USD,2023-10-10 02:00:00,erp_export_v1.csv
2023-10-09,S005,C003,64,7.35,120,USD,2023-10-10 02:00:00,erp_export_v1.csv
2023-10-16,S001,C001,25,11.2,45,USD,2023-10-17 02:00:00,erp_export_v1.csv
2023-10-16,S001,C002,29,12.68,75,USD,2023-10-17 02:00:00,erp_export_v1.csv
2023-10-16,S001,C003,41,11.12,75,USD,2023-10-17 02:00:00,erp_export_v1.csv
2023-10-16,S002,C001,23,24.25,61,USD,2023-10-17 02:00:00,erp_export_v1.csv
2023-10-16,S002,C002,31,23.73,80,USD,2023-10-17 02:00:00,erp_export_v1.csv
2023-10-16,S002,C003,29,24.18,77,USD,2023-10-17 02:00:00,erp_export_v1.csv
2023-10-16,S003,C001,27,19.93,75,USD,2023-10-17 02:00:00,erp_export_v1.csv
2023-10-16,S003,C002,38,19.99,62,USD,2023-10-17 02:00:00,erp_export_v1.csv
2023-10-16,S003,C003,45,19.26,98,USD,2023-10-17 02:00:00,erp_export_v1.csv
2023-10-16,S004,C001,22,17.09,51,USD,2023-10-17 02:00:00,erp_export_v1.csv
2023-10-16,S004,C002,46,14.97,77,USD,2023-10-17 02:00:00,erp_export_v1.csv
2023-10-16,S004,C003,38,16.76,91,USD,2023-10-17 02:00:00,erp_export_v1.csv
2023-10-16,S005,C001,45,7.18,86,USD,2023-10-17 02:00:00,erp_export_v1.csv
2023-10-16,S005,C002,52,7.36,101,USD,2023-10-17 02:00:00,erp_export_v1.csv
2023-10-16,S005,C003,76,7.4,133,USD,2023-10-17 02:00:00,erp_export_v1.csv
2023-10-23,S001,C001,23,11.19,69,USD,2023-10-24 02:00:00,erp_export_v1.csv
2023-10-23,S001,C002,23,12.46,80,USD,2023-10-24 02:00:00,erp_export_v1.csv
2023-10-23,S001,C003,38,11.18,93,USD,2023-10-24 02:00:00,erp_export_v1.csv
2023-10-23,S002,C001,20,24.13,68,USD,2023-10-24 02:00:00,erp_export_v1.csv
2023-10-23,S002,C002,39,21.43,65,USD,2023-10-24 02:00:00,erp_export_v1.csv
2023-10-23,S002,C003,34,24.24,58,USD,2023-10-24 02:00:00,erp_export_v1.csv
2023-10-23,S003,C001,25,19.71,56,USD,2023-10-24 02:00:00,erp_export_v1.csv
2023-10-23,S003,C002,46,17.62,77,USD,2023-10-24 02:00:00,erp_export_v1.csv
2023-10-23,S003,C003,45,19.88,83,USD,2023-10-24 02:00:00,erp_export_v1.csv
2023-10-23,S004,C001,46,15.15,101,USD,2023-10-24 02:00:00,erp_export_v1.csv
2023-10-23,S004,C002,43,15.29,83,USD,2023-10-24 02:00:00,erp_export_v1.csv
2023-10-23,S004,C003,40,17.14,91,USD,2023-10-24 02:00:00,erp_export_v1.csv
2023-10-23,S005,C001,50,7.32,82,USD,2023-10-24 02:00:00,erp_export_v1.csv
2023-10-23,S005,C002,50,7.39,76,USD,2023-10-24 02:00:00,erp_export_v1.csv
2023-10-23,S005,C003,58,7.23,87,USD,2023-10-24 02:00:00,erp_export_v1.csv
2023-10-30,S001,C001,20,12.26,40,USD,2023-10-31 02:00:00,erp_export_v1.csv
2023-10-30,S001,C002,18,12.3,56,USD,2023-10-31 02:00:00,erp_export_v1.csv
2023-10-30,S001,C003,22,11.21,48,USD,2023-10-31 02:00:00,erp_export_v1.csv
2023-10-30,S002,C001,22,23.59,55,USD,2023-10-31 02:00:00,erp_export_v1.csv
2023-10-30,S002,C002,22,21.72,56,USD,2023-10-31 02:00:00,erp_export_v1.csv
2023-10-30,S002,C003,33,24.2,61,USD,2023-10-31 02:00:00,erp_export_v1.csv
2023-10-30,S003,C001,24,19.85,66,USD,2023-10-31 02:00:00,erp_export_v1.csv
2023-10-30,S003,C002,48,17.57,74,USD,2023-10-31 02:00:00,erp_export_v1.csv
2023-10-30,S003,C003,39,19.45,77,USD,2023-10-31 02:00:00,erp_export_v1.csv
2023-10-30,S004,C001,39,15.47,71,USD,2023-10-31 02:00:00,erp_export_v1.csv
2023-10-30,S004,C002,54,15.5,105,USD,2023-10-31 02:00:00,erp_export_v1.csv
2023-10-30,S004,C003,49,17.09,74,USD,2023-10-31 02:00:00,erp_export_v1.csv
2023-10-30,S005,C001,27,8.19,73,USD,2023-10-31 02:00:00,erp_export_v1.csv
2023-10-30,S005,C002,35,8.11,92,USD,2023-10-31 02:00:00,erp_export_v1.csv
2023-10-30,S005,C003,51,8.27,82,USD,2023-10-31 02:00:00,erp_export_v1.csv
2023-11-06,S001,C001,27,12.61,49,USD,2023-11-07 02:00:00,erp_export_v1.csv
2023-11-06,S001,C002,28,12.61,73,USD,2023-11-07 02:00:00,erp_export_v1.csv
2023-11-06,S001,C003,30,12.42,62,USD,2023-11-07 02:00:00,erp_export_v1.csv
2023-11-06,S002,C001,33,24.04,82,USD,2023-11-07 02:00:00,erp_export_v1.csv
2023-11-06,S002,C002,28,24.27,56,USD,2023-11-07 02:00:00,erp_export_v1.csv
2023-11-06,S002,C003,47,24.49,93,USD,2023-11-07 02:00:00,erp_export_v1.csv
2023-11-06,S003,C001,33,20.03,69,USD,2023-11-07 02:00:00,erp_export_v1.csv
2023-11-06,S003,C002,48,19.85,90,USD,2023-11-07 02:00:00,erp_export_v1.csv
2023-11-06,S003,C003,40,19.87,77,USD,2023-11-07 02:00:00,erp_export_v1.csv
2023-11-06,S004,C001,55,15.51,83,USD,2023-11-07 02:00:00,erp_export_v1.csv
2023-11-06,S004,C002,49,16.81,84,USD,2023-11-07 02:00:00,erp_export_v1.csv
2023-11-06,S004,C003,51,17.04,106,USD,2023-11-07 02:00:00,erp_export_v1.csv
2023-11-06,S005,C001,36,8.09,92,USD,2023-11-07 02:00:00,erp_export_v1.csv
2023-11-06,S005,C002,67,8.1,106,USD,2023-11-07 02:00:00,erp_export_v1.csv
2023-11-06,S005,C003,55,8.17,92,USD,2023-11-07 02:00:00,erp_export_v1.csv
2023-11-13,S001,C001,21,12.71,50,USD,2023-11-14 02:00:00,erp_export_v1.csv
2023-11-13,S001,C002,38,12.59,60,USD,2023-11-14 02:00:00,erp_export_v1.csv
2023-11-13,S001,C003,29,12.38,63,USD,2023-11-14 02:00:00,erp_export_v1.csv
2023-11-13,S002,C001,25,23.7,73,USD,2023-11-14 02:00:00,erp_export_v1.csv
2023-11-13,S002,C002,33,24.12,92,USD,2023-11-14 02:00:00,erp_export_v1.csv
2023-11-13,S002,C003,36,23.55,77,USD,2023-11-14 02:00:00,erp_export_v1.csv
2023-11-13,S003,C001,28,19.48,79,USD,2023-11-14 02:00:00,erp_export_v1.csv
2023-11-13,S003,C002,33,19.41,81,USD,2023-11-14 02:00:00,erp_export_v1.csv
2023-11-13,S003,C003,36,19.71,61,USD,2023-11-14 02:00:00,erp_export_v1.csv
2023-11-13,S004,C001,37,16.75,64,USD,2023-11-14 02:00:00,erp_export_v1.csv
2023-11-13,S004,C002,47,16.9,101,USD,2023-11-14 02:00:00,erp_export_v1.csv
2023-11-13,S004,C003,46,16.92,77,USD,2023-11-14 02:00:00,erp_export_v1.csv
2023-11-13,S005,C001,38,8.05,76,USD,2023-11-14 02:00:00,erp_export_v1.csv
2023-11-13,S005,C002,62,8.05,121,USD,2023-11-14 02:00:00,erp_export_v1.csv
2023-11-13,S005,C003,56,8.17,109,USD,2023-11-14 02:00:00,erp_export_v1.csv
2023-11-20,S001,C001,19,12.34,39,USD,2023-11-21 02:00:00,erp_export_v1.csv
2023-11-20,S001,C002,28,12.65,66,USD,2023-11-21 02:00:00,erp_export_v1.csv
2023-11-20,S001,C003,27,12.32,74,USD,2023-11-21 02:00:00,erp_export_v1.csv
2023-11-20,S002,C001,16,23.79,54,USD,2023-11-21 02:00:00,erp_export_v1.csv
2023-11-20,S002,C002,28,23.8,51,USD,2023-11-21 02:00:00,erp_export_v1.csv
2023-11-20,S002,C003,31,24.29,69,USD,2023-11-21 02:00:00,erp_export_v1.csv
2023-11-20,S003,C001,20,19.76,66,USD,2023-11-21 02:00:00,erp_export_v1.csv
2023-11-20,S003,C002,30,19.71,77,USD,2023-11-21 02:00:00,erp_export_v1.csv
2023-11-20,S003,C003,43,19.32,72,USD,2023-11-21 02:00:00,erp_export_v1.csv
2023-11-20,S004,C001,38,16.8,61,USD,2023-11-21 02:00:00,erp_export_v1.csv
2023-11-20,S004,C002,37,17.17,79,USD,2023-11-21 02:00:00,erp_export_v1.csv
2023-11-20,S004,C003,48,16.88,94,USD,2023-11-21 02:00:00,erp_export_v1.csv
2023-11-20,S005,C001,30,8.15,74,USD,2023-11-21 02:00:00,erp_export_v1.csv
2023-11-20,S005,C002,38,8.03,67,USD,2023-11-21 02:00:00,erp_export_v1.csv
2023-11-20,S005,C003,58,8.16,92,USD,2023-11-21 02:00:00,erp_export_v1.csv
2023-11-27,S001,C001,32,12.35,91,USD,2023-11-28 02:00:00,erp_export_v1.csv
2023-11-27,S001,C002,33,12.59,88,USD,2023-11-28 02:00:00,erp_export_v1.csv
2023-11-27,S001,C003,39,12.35,90,USD,2023-11-28 02:00:00,erp_export_v1.csv
2023-11-27,S002,C001,28,23.55,75,USD,2023-11-28 02:00:00,erp_export_v1.csv
2023-11-27,S002,C002,29,23.86,51,USD,2023-11-28 02:00:00,erp_export_v1.csv
2023-11-27,S002,C003,31,24.03,76,USD,2023-11-28 02:00:00,erp_export_v1.csv
2023-11-27,S003,C001,29,19.5,86,USD,2023-11-28 02:00:00,erp_export_v1.csv
2023-11-27,S003,C002,39,19.48,93,USD,2023-11-28 02:00:00,erp_export_v1.csv
2023-11-27,S003,C003,43,19.47,71,USD,2023-11-28 02:00:00,erp_export_v1.csv
2023-11-27,S004,C001,30,16.92,59,USD,2023-11-28 02:00:00,erp_export_v1.csv
2023-11-27,S004,C002,46,17.05,94,USD,2023-11-28 02:00:00,erp_export_v1.csv
2023-11-27,S004,C003,53,16.95,74,USD,2023-11-28 02:00:00,erp_export_v1.csv
2023-11-27,S005,C001,44,8.11,79,USD,2023-11-28 02:00:00,erp_export_v1.csv
2023-11-27,S005,C002,41,8.18,92,USD,2023-11-28 02:00:00,erp_export_v1.csv
2023-11-27,S005,C003,50,8.03,103,USD,2023-11-28 02:00:00,erp_export_v1.csv
2023-12-04,S001,C001,24,12.3,69,USD,2023-12-05 02:00:00,erp_export_v1.csv
2023-12-04,S001,C002,19,12.25,63,USD,2023-12-05 02:00:00,erp_export_v1.csv
2023-12-04,S001,C003,51,11.12,94,USD,2023-12-05 02:00:00,erp_export_v1.csv
2023-12-04,S002,C001,25,23.77,67,USD,2023-12-05 02:00:00,erp_export_v1.csv
2023-12-04,S002,C002,34,24.2,72,USD,2023-12-05 02:00:00,erp_export_v1.csv
2023-12-04,S002,C003,34,24.27,72,USD,2023-12-05 02:00:00,erp_export_v1.csv
2023-12-04,S003,C001,26,19.27,70,USD,2023-12-05 02:00:00,erp_export_v1.csv
2023-12-04,S003,C002,38,19.88,97,USD,2023-12-05 02:00:00,erp_export_v1.csv
2023-12-04,S003,C003,46,19.93,74,USD,2023-12-05 02:00:00,erp_export_v1.csv
2023-12-04,S004,C001,42,16.73,66,USD,2023-12-05 02:00:00,erp_export_v1.csv
2023-12-04,S004,C002,42,17.12,84,USD,2023-12-05 02:00:00,erp_export_v1.csv
2023-12-04,S004,C003,48,16.91,92,USD,2023-12-05 02:00:00,erp_export_v1.csv
2023-12-04,S005,C001,47,8.24,70,USD,2023-12-05 02:00:00,erp_export_v1.csv
2023-12-04,S005,C002,59,7.98,102,USD,2023-12-05 02:00:00,erp_export_v1.csv
2023-12-04,S005,C003,56,8.07,102,USD,2023-12-05 02:00:00,erp_export_v1.csv
2023-12-11,S001,C001,23,12.66,54,USD,2023-12-12 02:00:00,erp_export_v1.csv
2023-12-11,S001,C002,34,12.35,67,USD,2023-12-12 02:00:00,erp_export_v1.csv
2023-12-11,S001,C003,64,11.16,85,USD,2023-12-12 02:00:00,erp_export_v1.csv
2023-12-11,S002,C001,31,23.63,87,USD,2023-12-12 02:00:00,erp_export_v1.csv
2023-12-11,S002,C002,46,21.24,99,USD,2023-12-12 02:00:00,erp_export_v1.csv
2023-12-11,S002,C003,52,21.22,98,USD,2023-12-12 02:00:00,erp_export_v1.csv
2023-12-11,S003,C001,48,17.66,94,USD,2023-12-12 02:00:00,erp_export_v1.csv
2023-12-11,S003,C002,45,19.9,98,USD,2023-12-12 02:00:00,erp_export_v1.csv
2023-12-11,S003,C003,41,19.51,65,USD,2023-12-12 02:00:00,erp_export_v1.csv
2023-12-11,S004,C001,30,17.22,70,USD,2023-12-12 02:00:00,erp_export_v1.csv
2023-12-11,S004,C002,43,17.22,99,USD,2023-12-12 02:00:00,erp_export_v1.csv
2023-12-11,S004,C003,75,15.39,127,USD,2023-12-12 02:00:00,erp_export_v1.csv
2023-12-11,S005,C001,45,7.4,89,USD,2023-12-12 02:00:00,erp_export_v1.csv
2023-12-11,S005,C002,42,8.11,72,USD,2023-12-12 02:00:00,erp_export_v1.csv
2023-12-11,S005,C003,69,8.18,114,USD,2023-12-12 02:00:00,erp_export_v1.csv
2023-12-18,S001,C001,34,11.21,90,USD,2023-12-19 02:00:00,erp_export_v1.csv
2023-12-18,S001,C002,33,12.69,60,USD,2023-12-19 02:00:00,erp_export_v1.csv
2023-12-18,S001,C003,57,11.3,111,USD,2023-12-19 02:00:00,erp_export_v1.csv
2023-12-18,S002,C001,33,21.38,86,USD,2023-12-19 02:00:00,erp_export_v1.csv
2023-12-18,S002,C002,54,21.22,75,USD,2023-12-19 02:00:00,erp_export_v1.csv
2023-12-18,S002,C003,69,21.41,94,USD,2023-12-19 02:00:00,erp_export_v1.csv
2023-12-18,S003,C001,66,17.94,93,USD,2023-12-19 02:00:00,erp_export_v1.csv
2023-12-18,S003,C002,65,17.52,107,USD,2023-12-19 02:00:00,erp_export_v1.csv
2023-12-18,S003,C003,63,17.79,84,USD,2023-12-19 02:00:00,erp_export_v1.csv
2023-12-18,S004,C001,29,17.07,76,USD,2023-12-19 02:00:00,erp_export_v1.csv
2023-12-18,S004,C002,68,15.07,120,USD,2023-12-19 02:00:00,erp_export_v1.csv
2023-12-18,S004,C003,84,15.19,141,USD,2023-12-19 02:00:00,erp_export_v1.csv
2023-12-18,S005,C001,60,7.34,106,USD,2023-12-19 02:00:00,erp_export_v1.csv
2023-12-18,S005,C002,72,7.2,129,USD,2023-12-19 02:00:00,erp_export_v1.csv
2023-12-18,S005,C003,63,8.09,91,USD,2023-12-19 02:00:00,erp_export_v1.csv
2023-12-25,S001,C001,36,11.11,93,USD,2023-12-26 02:00:00,erp_export_v1.csv
2023-12-25,S001,C002,38,12.41,73,USD,2023-12-26 02:00:00,erp_export_v1.csv
2023-12-25,S001,C003,26,12.26,74,USD,2023-12-26 02:00:00,erp_export_v1.csv
2023-12-25,S002,C001,43,22.01,99,USD,2023-12-26 02:00:00,erp_export_v1.csv
2023-12-25,S002,C002,40,23.73,93,USD,2023-12-26 02:00:00,erp_export_v1.csv
2023-12-25,S002,C003,37,24.12,57,USD,2023-12-26 02:00:00,erp_export_v1.csv
2023-12-25,S003,C001,53,17.42,96,USD,2023-12-26 02:00:00,erp_export_v1.csv
2023-12-25,S003,C002,71,17.71,96,USD,2023-12-26 02:00:00,erp_export_v1.csv
2023-12-25,S003,C003,75,17.84,125,USD,2023-12-26 02:00:00,erp_export_v1.csv
2023-12-25,S004,C001,34,16.8,66,USD,2023-12-26 02:00:00,erp_export_v1.csv
2023-12-25,S004,C002,62,15.41,95,USD,2023-12-26 02:00:00,erp_export_v1.csv
2023-12-25,S004,C003,49,16.77,101,USD,2023-12-26 02:00:00,erp_export_v1.csv
2023-12-25,S005,C001,49,8.13,104,USD,2023-12-26 02:00:00,erp_export_v1.csv
2023-12-25,S005,C002,81,7.25,123,USD,2023-12-26 02:00:00,erp_export_v1.csv
2023-12-25,S005,C003,65,8.26,124,USD,2023-12-26 02:00:00,erp_export_v1.csv
2024-01-01,S001,C001,35,12.52,88,USD,2024-01-02 02:00:00,erp_export_v1.csv
2024-01-01,S001,C002,34,12.26,88,USD,2024-01-02 02:00:00,erp_export_v1.csv
2024-01-01,S001,C003,44,12.69,86,USD,2024-01-02 02:00:00,erp_export_v1.csv
2024-01-01,S002,C001,31,23.84,68,USD,2024-01-02 02:00:00,erp_export_v1.csv
2024-01-01,S002,C002,42,24.42,88,USD,2024-01-02 02:00:00,erp_export_v1.csv
2024-01-01,S002,C003,42,24.49,73,USD,2024-01-02 02:00:00,erp_export_v1.csv
2024-01-01,S003,C001,58,19.87,102,USD,2024-01-02 02:00:00,erp_export_v1.csv
2024-01-01,S003,C002,49,19.49,71,USD,2024-01-02 02:00:00,erp_export_v1.csv
2024-01-01,S003,C003,75,17.55,103,USD,2024-01-02 02:00:00,erp_export_v1.csv
2024-01-01,S004,C001,54,17.3,108,USD,2024-01-02 02:00:00,erp_export_v1.csv
2024-01-01,S004,C002,72,15.32,125,USD,2024-01-02 02:00:00,erp_export_v1.csv
2024-01-01,S004,C003,62,17.26,111,USD,2024-01-02 02:00:00,erp_export_v1.csv
2024-01-01,S005,C001,56,8.01,81,USD,2024-01-02 02:00:00,erp_export_v1.csv
2024-01-01,S005,C002,79,7.25,132,USD,2024-01-02 02:00:00,erp_export_v1.csv
2024-01-01,S005,C003,87,8.08,146,USD,2024-01-02 02:00:00,erp_export_v1.csv
2024-01-08,S001,C001,25,12.63,74,USD,2024-01-09 02:00:00,erp_export_v1.csv
2024-01-08,S001,C002,28,12.53,68,USD,2024-01-09 02:00:00,erp_export_v1.csv
2024-01-08,S001,C003,45,12.66,68,USD,2024-01-09 02:00:00,erp_export_v1.csv
2024-01-08,S002,C001,27,23.7,82,USD,2024-01-09 02:00:00,erp_export_v1.csv
2024-01-08,S002,C002,46,23.74,78,USD,2024-01-09 02:00:00,erp_export_v1.csv
2024-01-08,S002,C003,50,23.87,106,USD,2024-01-09 02:00:00,erp_export_v1.csv
2024-01-08,S003,C001,40,19.69,81,USD,2024-01-09 02:00:00,erp_export_v1.csv
2024-01-08,S003,C002,55,19.4,86,USD,2024-01-09 02:00:00,erp_export_v1.csv
2024-01-08,S003,C003,44,19.96,76,USD,2024-01-09 02:00:00,erp_export_v1.csv
2024-01-08,S004,C001,45,16.93,103,USD,2024-01-09 02:00:00,erp_export_v1.csv
2024-01-08,S004,C002,53,16.8,91,USD,2024-01-09 02:00:00,erp_export_v1.csv
2024-01-08,S004,C003,54,17.0,102,USD,2024-01-09 02:00:00,erp_export_v1.csv
2024-01-08,S005,C001,46,8.19,89,USD,2024-01-09 02:00:00,erp_export_v1.csv
2024-01-08,S005,C002,58,8.14,89,USD,2024-01-09 02:00:00,erp_export_v1.csv
2024-01-08,S005,C003,64,8.24,109,USD,2024-01-09 02:00:00,erp_export_v1.csv
2024-01-15,S001,C001,30,12.71,53,USD,2024-01-16 02:00:00,erp_export_v1.csv
2024-01-15,S001,C002,35,12.29,63,USD,2024-01-16 02:00:00,erp_export_v1.csv
2024-01-15,S001,C003,45,12.46,79,USD,2024-01-16 02:00:00,erp_export_v1.csv
2024-01-15,S002,C001,36,24.4,60,USD,2024-01-16 02:00:00,erp_export_v1.csv
2024-01-15,S002,C002,42,24.15,83,USD,2024-01-16 02:00:00,erp_export_v1.csv
2024-01-15,S002,C003,52,24.18,82,USD,2024-01-16 02:00:00,erp_export_v1.csv
2024-01-15,S003,C001,41,19.87,71,USD,2024-01-16 02:00:00,erp_export_v1.csv
2024-01-15,S003,C002,41,19.83,65,USD,2024-01-16 02:00:00,erp_export_v1.csv
2024-01-15,S003,C003,48,19.53,76,USD,2024-01-16 02:00:00,erp_export_v1.csv
2024-01-15,S004,C001,50,16.86,88,USD,2024-01-16 02:00:00,erp_export_v1.csv
2024-01-15,S004,C002,50,17.02,78,USD,2024-01-16 02:00:00,erp_export_v1.csv
2024-01-15,S004,C003,64,16.76,103,USD,2024-01-16 02:00:00,erp_export_v1.csv
2024-01-15,S005,C001,44,8.17,103,USD,2024-01-16 02:00:00,erp_export_v1.csv
2024-01-15,S005,C002,56,8.23,92,USD,2024-01-16 02:00:00,erp_export_v1.csv
2024-01-15,S005,C003,73,8.24,96,USD,2024-01-16 02:00:00,erp_export_v1.csv
2024-01-22,S001,C001,28,12.62,67,USD,2024-01-23 02:00:00,erp_export_v1.csv
2024-01-22,S001,C002,38,12.68,58,USD,2024-01-23 02:00:00,erp_export_v1.csv
2024-01-22,S001,C003,40,12.39,79,USD,2024-01-23 02:00:00,erp_export_v1.csv
2024-01-22,S002,C001,32,23.89,74,USD,2024-01-23 02:00:00,erp_export_v1.csv
2024-01-22,S002,C002,35,24.36,64,USD,2024-01-23 02:00:00,erp_export_v1.csv
2024-01-22,S002,C003,62,23.82,109,USD,2024-01-23 02:00:00,erp_export_v1.csv
2024-01-22,S003,C001,40,19.56,90,USD,2024-01-23 02:00:00,erp_export_v1.csv
2024-01-22,S003,C002,55,19.95,111,USD,2024-01-23 02:00:00,erp_export_v1.csv
2024-01-22,S003,C003,63,19.57,105,USD,2024-01-23 02:00:00,erp_export_v1.csv
2024-01-22,S004,C001,49,17.25,104,USD,2024-01-23 02:00:00,erp_export_v1.csv
2024-01-22,S004,C002,54,17.0,83,USD,2024-01-23 02:00:00,erp_export_v1.csv
2024-01-22,S004,C003,79,16.88,127,USD,2024-01-23 02:00:00,erp_export_v1.csv
2024-01-22,S005,C001,45,8.01,84,USD,2024-01-23 02:00:00,erp_export_v1.csv
2024-01-22,S005,C002,62,8.14,119,USD,2024-01-23 02:00:00,erp_export_v1.csv
2024-01-22,S005,C003,91,8.11,113,USD,2024-01-23 02:00:00,erp_export_v1.csv
2024-01-29,S001,C001,30,12.56,60,USD,2024-01-30 02:00:00,erp_export_v1.csv
2024-01-29,S001,C002,35,12.41,83,USD,2024-01-30 02:00:00,erp_export_v1.csv
2024-01-29,S001,C003,50,11.27,80,USD,2024-01-30 02:00:00,erp_export_v1.csv
2024-01-29,S002,C001,33,23.88,87,USD,2024-01-30 02:00:00,erp_export_v1.csv
2024-01-29,S002,C002,45,23.6,96,USD,2024-01-30 02:00:00,erp_export_v1.csv
2024-01-29,S002,C003,64,23.65,111,USD,2024-01-30 02:00:00,erp_export_v1.csv
2024-01-29,S003,C001,62,17.86,119,USD,2024-01-30 02:00:00,erp_export_v1.csv
2024-01-29,S003,C002,55,19.39,110,USD,2024-01-30 02:00:00,erp_export_v1.csv
2024-01-29,S003,C003,62,19.31,110,USD,2024-01-30 02:00:00,erp_export_v1.csv
2024-01-29,S004,C001,37,16.76,64,USD,2024-01-30 02:00:00,erp_export_v1.csv
2024-01-29,S004,C002,56,16.77,109,USD,2024-01-30 02:00:00,erp_export_v1.csv
2024-01-29,S004,C003,86,15.42,114,USD,2024-01-30 02:00:00,erp_export_v1.csv
2024-01-29,S005,C001,52,8.12,74,USD,2024-01-30 02:00:00,erp_export_v1.csv
2024-01-29,S005,C002,74,8.24,111,USD,2024-01-30 02:00:00,erp_export_v1.csv
2024-01-29,S005,C003,81,8.24,112,USD,2024-01-30 02:00:00,erp_export_v1.csv
2024-02-05,S001,C001,21,12.3,71,USD,2024-02-06 02:00:00,erp_export_v1.csv
2024-02-05,S001,C002,36,12.56,62,USD,2024-02-06 02:00:00,erp_export_v1.csv
2024-02-05,S001,C003,63,11.16,99,USD,2024-02-06 02:00:00,erp_export_v1.csv
2024-02-05,S002,C001,50,23.66,79,USD,2024-02-06 02:00:00,erp_export_v1.csv
2024-02-05,S002,C002,45,23.76,88,USD,2024-02-06 02:00:00,erp_export_v1.csv
2024-02-05,S002,C003,54,24.31,102,USD,2024-02-06 02:00:00,erp_export_v1.csv
2024-02-05,S003,C001,71,17.85,107,USD,2024-02-06 02:00:00,erp_export_v1.csv
2024-02-05,S003,C002,50,19.77,100,USD,2024-02-06 02:00:00,erp_export_v1.csv
2024-02-05,S003,C003,56,19.85,100,USD,2024-02-06 02:00:00,erp_export_v1.csv
2024-02-05,S004,C001,47,17.05,79,USD,2024-02-06 02:00:00,erp_export_v1.csv
2024-02-05,S004,C002,57,17.06,89,USD,2024-02-06 02:00:00,erp_export_v1.csv
2024-02-05,S004,C003,88,15.1,126,USD,2024-02-06 02:00:00,erp_export_v1.csv
2024-02-05,S005,C001,41,8.14,64,USD,2024-02-06 02:00:00,erp_export_v1.csv
2024-02-05,S005,C002,77,7.28,128,USD,2024-02-06 02:00:00,erp_export_v1.csv
2024-02-05,S005,C003,79,8.24,129,USD,2024-02-06 02:00:00,erp_export_v1.csv
